img_name,label,xmin,ymin,xmax,ymax
0133331-150372561100c1.jpg,0,51,64,130,148
0133451-1507527291794c.jpg,0,163,167,207,214
0140357-15033818372718.jpg,0,108,81,152,128
0140411-1503727451b3a1.jpg,0,5,126,75,200
0141323-15064064030cd2.jpg,0,94,97,175,183
0141503-1509257703bb48.jpg,0,145,14,172,43
0141621-150338258158d1.jpg,0,203,75,245,120
0141947-1503382787c45a.jpg,0,74,173,98,199
0142102-15070116624e3f.jpg,0,158,114,179,136
0142236-1503382956cf79.jpg,0,123,0,163,43
0143018-1503383418acd7.jpg,0,146,2,162,19
0143201-1507012321a825.jpg,0,97,42,183,134
0143310-15046795906ae4.jpg,0,103,160,190,252
0143650-15033838102db4.jpg,0,81,16,103,40
0143818-15039886985062.jpg,0,92,34,192,140
0143845-1506062325a963.jpg,0,62,198,79,216
0143916-1506753556050a.jpg,0,181,156,219,196
0144029-1507012829fa14.jpg,0,78,7,116,48
0144344-150606262445a5.jpg,0,156,80,234,163
0144515-1506753915c503.jpg,0,126,202,174,253
0144638-15014835985ab4.jpg,0,149,98,179,129
0144652-15138388128690.jpg,0,19,72,116,175
0144712-15064084324617.jpg,0,85,141,160,221
0144832-15356117122bbf.jpg,0,148,55,248,162
0145038-150718623882ae.jpg,0,90,168,118,198
0145101-1506063061b9ac.jpg,0,57,145,140,233
0145130-15039894907566.jpg,0,49,133,118,207
0145259-15064087790d06.jpg,0,141,178,193,234
0145342-1487746422c23b.jpg,0,150,103,245,204
0145635-15098649951fed.jpg,0,3,92,44,136
0145650-15039898106eaf.jpg,0,36,112,63,141
0145658-1510988218d25d.jpg,0,134,110,209,190
0145829-15109883099557.jpg,0,118,26,152,62
0145852-1518245932a12e.jpg,0,64,7,91,35
0145859-15060635399c0c.jpg,0,39,169,102,236
0150020-1510988420f605.jpg,0,199,77,217,96
0150022-1506409222f769.jpg,0,16,143,100,233
0150131-150977889183ae.jpg,0,61,73,87,101
0150217-16429213378751.jpg,0,179,14,193,29
0150406-15071870465282.jpg,0,7,80,100,179
0150554-15060639542325.jpg,0,152,60,193,104
0150645-149984320536e4.jpg,0,70,57,146,137
0150722-15097792422922.jpg,0,1,180,51,233
0150839-15117665199b6d.jpg,0,71,77,123,132
0150928-15096065682852.jpg,0,96,162,132,201
0151020-1540278620967e.jpg,0,49,65,166,189
0151056-15285282562056.jpg,0,92,180,163,256
0151127-1499238687cba5.jpg,0,176,116,216,159
0151143-15096067036f4b.jpg,0,204,31,232,61
0151313-15234307937ba2.jpg,0,98,77,144,126
0151343-14997572231f71.jpg,0,21,124,51,156
0151439-1508742879b397.jpg,0,24,114,63,155
0151454-15140996948bd1.jpg,0,101,53,149,104
0151558-15071877587db4.jpg,0,193,173,235,218
0151716-1545981436d41d.jpg,0,67,29,130,96
0151823-15097799037d94.jpg,0,165,183,178,197
0151853-1540279133c0ee.jpg,0,45,139,128,227
0151919-1507533559a1a7.jpg,0,20,76,93,153
0151927-1517815167e78f.jpg,0,93,187,110,206
0151934-1548487174ce22.jpg,0,30,11,93,78
0152012-150468241242e7.jpg,0,47,77,120,155
0152027-1506669627be78.jpg,0,135,112,173,152
0152033-1517815233e8eb.jpg,0,32,7,47,23
0152110-150546007057aa.jpg,0,17,115,104,208
0152124-14972520840841.jpg,0,67,173,121,230
0152154-15178153145f30.jpg,0,61,137,122,202
0152201-1548487321141c.jpg,0,165,17,240,97
0152214-1506064934eb38.jpg,0,116,31,151,68
0152329-1523431409f255.jpg,0,197,122,242,170
0152350-1507533830ba74.jpg,0,116,201,149,236
0152426-149811626697a3.jpg,0,48,44,94,93
0152433-150831147320b1.jpg,0,19,204,35,221
0152435-1512717875bc40.jpg,0,22,146,95,224
0152535-15130635356222.jpg,0,41,8,55,23
0152546-14972523466b79.jpg,0,70,25,162,123
0152602-150874356244de.jpg,0,228,116,241,130
0152713-1553844433df82.jpg,0,105,42,192,135
0152725-1497252445817e.jpg,0,53,62,100,112
0152726-15097804461afe.jpg,0,15,37,64,89
0152742-15045100627218.jpg,0,205,205,223,224
0152902-1514100542e934.jpg,0,27,110,81,167
0152957-1506410997e59f.jpg,0,21,111,132,229
0153003-1548487803ad4f.jpg,0,63,67,91,96
0153101-1508311861987a.jpg,0,160,29,246,121
0153117-1508743877be49.jpg,0,85,97,143,159
0153308-1497252788aa72.jpg,0,62,128,145,216
0153336-15097808168ecd.jpg,0,59,87,83,112
0153347-15285296277b44.jpg,0,36,218,58,241
0153414-14670128546dbf.jpg,0,22,137,84,203
0153434-1504942474ff6b.jpg,0,101,94,212,212
0153500-1497252900dd7a.jpg,0,117,188,129,201
0153639-1542008199929f.jpg,0,118,74,183,143
0153718-1531553838543b.jpg,0,38,84,65,113
0153735-152818425588d0.jpg,0,138,137,240,245
0153809-1556177889ce6b.jpg,0,73,28,116,74
0153831-15315539116156.jpg,0,41,158,111,233
0153846-1614843526bb70.jpg,0,13,47,116,157
0153918-1509781158ae35.jpg,0,224,169,247,193
0154017-15250740176369.jpg,0,151,104,214,171
0154056-151029965650fc.jpg,0,58,174,101,219
0154118-14974260784068.jpg,0,6,161,74,233
0154125-16570068852c22.jpg,0,46,82,88,127
0154152-151029971288d7.jpg,0,18,127,42,152
0154153-149725331343be.jpg,0,143,36,246,145
0154203-15306037238504.jpg,0,29,120,119,216
0154331-1521877411a6da.jpg,0,202,99,250,150
0154416-1504511056a4a2.jpg,0,185,36,211,63
0154416-15250742564997.jpg,0,79,124,151,201
0154418-1497426258b0bf.jpg,0,77,201,118,245
0154446-1507189486c0d7.jpg,0,97,86,203,199
0154527-1514101527bd39.jpg,0,186,180,235,232
0154542-15047703427c41.jpg,0,35,143,86,198
0154548-1501227948b99a.jpg,0,96,161,158,227
0154549-1519717549252d.jpg,0,36,144,76,187
0154624-1511423184ce1b.jpg,0,128,97,222,197
0154627-15234327873cfc.jpg,0,8,164,64,223
0154639-1548488799e623.jpg,0,33,157,72,199
0154708-15047704286796.jpg,0,92,182,111,202
0154716-1501487236d2da.jpg,0,8,161,45,200
0154815-15083128958f1f.jpg,0,162,39,235,116
0154821-15029561019310.jpg,0,62,112,92,144
0154901-1497253741a0dd.jpg,0,40,112,94,170
0154923-155384576397bb.jpg,0,100,56,179,140
0155001-150451140162c6.jpg,0,143,98,227,188
0155049-15281850497321.jpg,0,91,36,168,117
0155055-1513324255c8d9.jpg,0,163,166,186,190
0155057-1493711457c7c3.jpg,0,1,69,18,87
0155104-15484890647558.jpg,0,164,58,253,153
0155223-1526975543ab48.jpg,0,57,57,142,147
0155248-152300116809c5.jpg,0,125,78,182,139
0155302-1474876382c65d.jpg,0,73,52,157,142
0155330-1504943610c4f2.jpg,0,155,61,191,99
0155350-15226556308fa5.jpg,0,184,106,244,170
0155353-15045116338702.jpg,0,73,65,189,188
0155401-15538460414a03.jpg,0,24,68,109,159
0155416-1550390056b105.jpg,0,172,138,228,197
0155514-15230013141763.jpg,0,219,37,254,75
0155516-15286173168c4e.jpg,0,34,1,131,104
0155547-14988957473408.jpg,0,72,50,147,130
0155551-14928477519ad8.jpg,0,93,127,172,212
0155716-1521878236bd2a.jpg,0,71,74,126,132
0155719-15045118396146.jpg,0,203,90,232,121
0155725-1507190245d6c7.jpg,0,138,118,153,134
0155732-15239518525ffe.jpg,0,34,135,90,195
0155741-16567486617abe.jpg,0,188,55,256,128
0155815-1499673495cf46.jpg,0,130,135,199,208
0155815-15029566957391.jpg,0,141,18,250,134
0155818-1506585498eb19.jpg,0,80,133,124,180
0155820-1503907100ee00.jpg,0,202,122,229,151
0155835-15286175151a0e.jpg,0,65,229,90,256
0155917-15204095571c76.jpg,0,196,72,210,87
0160001-14972544019492.jpg,0,58,47,93,85
0160017-14748768173846.jpg,0,53,162,137,252
0160053-15226560535437.jpg,0,28,28,74,77
0160109-1525075269fe47.jpg,0,107,180,153,229
0160129-1497254489d408.jpg,0,38,58,81,104
0160259-15065857793343.jpg,0,58,171,89,204
0160308-150546258895e6.jpg,0,142,80,173,112
0160313-15404545938be5.jpg,0,20,110,39,130
0160323-1502957003c881.jpg,0,39,90,86,140
0160326-1513670606e377.jpg,0,143,31,155,43
0160352-15064130321a82.jpg,0,47,37,65,56
0160413-15250754538c21.jpg,0,33,180,72,222
0160425-15045122651c54.jpg,0,79,100,93,115
0160547-15058947477af0.jpg,0,75,48,123,99
0160549-1511683549ac94.jpg,0,27,108,97,183
0160559-15533283595dd5.jpg,0,141,126,159,145
0160606-1523952366415f.jpg,0,78,126,92,141
0160707-150295722791ff.jpg,0,57,10,148,107
0160729-149284844981f0.jpg,0,90,160,159,233
0160805-1506067685f3d3.jpg,0,36,23,145,139
0160831-15218789113761.jpg,0,186,151,252,221
0160832-15045125122304.jpg,0,165,46,243,129
0160948-1502525388d799.jpg,0,68,166,126,228
0161011-150779581128f2.jpg,0,164,36,179,52
0161157-15239527179b60.jpg,0,187,21,209,44
0161232-1504512752ef03.jpg,0,60,18,145,109
0161239-1519200759a48f.jpg,0,78,158,94,175
0161355-1496477635ce2a.jpg,0,32,67,77,115
0161359-1507796039b831.jpg,0,70,0,183,120
0161413-1502957653e4e3.jpg,0,81,95,170,190
0161431-1520496871ca63.jpg,0,59,44,176,169
0161456-146753369603c1.jpg,0,169,225,194,251
0161506-1523002506c489.jpg,0,105,79,138,114
0161548-1523952948ed98.jpg,0,101,33,183,121
0161618-15230025786baf.jpg,0,107,203,152,251
0161651-146787941129eb.jpg,0,140,57,242,165
0161715-15192010352078.jpg,0,7,102,81,180
0161742-15029578629e78.jpg,0,196,152,220,177
0161828-15209291083e60.jpg,0,59,94,163,204
0161831-1518682711da85.jpg,0,148,101,234,193
0161932-14970827722214.jpg,0,210,159,239,189
0161934-15192011748d36.jpg,0,12,109,59,159
0161934-15239531749465.jpg,0,49,74,139,170
0162012-15289644122b7f.jpg,0,161,168,183,192
0162054-152300285400c0.jpg,0,143,68,244,176
0162136-1527927696c3bc.jpg,0,150,74,188,114
0162157-14970829173df7.jpg,0,136,133,167,166
0162204-15065869246c97.jpg,0,161,138,245,227
0162325-15503918050855.jpg,0,70,188,119,241
0162340-1528187020ee48.jpg,0,209,150,248,191
0162344-1552379024d5a2.jpg,0,72,178,116,225
0162409-1523953449463b.jpg,0,143,53,240,156
0162421-15591182610536.jpg,0,59,164,95,202
0162441-15071918816cb8.jpg,0,53,149,105,205
0162455-1523435095761d.jpg,0,159,172,230,248
0162506-152758230631bf.jpg,0,92,190,115,214
0162511-15230031116bd4.jpg,0,45,22,60,38
0162519-15226575192cb6.jpg,0,168,71,244,152
0162525-1505291125e9b8.jpg,0,137,185,196,248
0162606-15045135660afc.jpg,0,129,24,225,126
0162619-1467534379f211.jpg,0,190,10,208,29
0162622-14963919821bac.jpg,0,76,62,176,168
0162631-15750159912561.jpg,0,76,220,98,244
0162639-15194607997f30.jpg,0,39,78,125,169
0162652-15281872129ad6.jpg,0,157,56,240,144
0162700-14970832205b13.jpg,0,27,58,110,146
0162718-15029584385781.jpg,0,27,3,121,103
0162750-15058096708859.jpg,0,38,2,150,121
0162815-15043408950ab3.jpg,0,32,200,72,242
0162834-152092971406fe.jpg,0,32,183,65,218
0162834-15297425145b05.jpg,0,93,39,117,64
0162935-1521880175e49d.jpg,0,143,1,188,49
0163001-15479730019e58.jpg,0,14,11,27,25
0163041-1501489841ad4f.jpg,0,118,98,218,204
0163048-152473144877cc.jpg,0,79,75,176,178
0163114-1524904274dd78.jpg,0,155,44,227,121
0163238-1507278758b28e.jpg,0,2,118,105,227
0163310-1505464390d62b.jpg,0,146,175,165,195
0163319-1524731599f6c3.jpg,0,116,91,174,153
0163322-152490440242d7.jpg,0,14,145,48,181
0163440-14973428808ec3.jpg,0,37,128,142,239
0163523-15027861235302.jpg,0,155,155,244,250
0163525-1529742925d533.jpg,0,10,17,88,100
0163559-1531125359156f.jpg,0,110,32,207,135
0163600-1521794160f0b7.jpg,0,183,154,225,199
0163625-15052053855e46.jpg,0,17,203,64,253
0163626-153406298641dd.jpg,0,91,84,108,102
0163639-1505896599d19e.jpg,0,40,131,52,144
0163726-1505810246f12f.jpg,0,29,75,122,174
0163727-1519029447862b.jpg,0,128,78,148,100
0163732-15029590523c2b.jpg,0,189,222,204,238
0163753-1523003873b007.jpg,0,8,142,113,253
0163804-1504946284247b.jpg,0,102,139,157,197
0163806-1570264686e1ed.jpg,0,160,43,256,145
0163818-15083158987546.jpg,0,12,9,95,98
0163824-152974310491a7.jpg,0,34,1,141,114
0163825-151116710571f4.jpg,0,162,154,238,235
0163838-1497343118c238.jpg,0,73,136,168,237
0163919-1526978359edda.jpg,0,90,156,131,199
0163933-1534063173841c.jpg,0,38,71,50,84
0164002-1520930402ad8e.jpg,0,81,151,133,206
0164007-1499848807a631.jpg,0,32,141,55,166
0164118-1515573678fb2e.jpg,0,2,94,33,127
0164119-1638434479e3be.jpg,0,87,119,203,243
0164125-14973432854afa.jpg,0,137,179,206,253
0164207-15208441277c9e.jpg,0,170,188,205,226
0164210-15209305305ddd.jpg,0,153,36,253,143
0164215-1504428135bd1e.jpg,0,81,16,126,64
0164221-1503477741c19d.jpg,0,48,124,70,147
0164246-16570105661570.jpg,0,137,151,177,194
0164301-15043417814106.jpg,0,133,180,158,207
0164307-1550479387ff23.jpg,0,113,129,144,162
0164310-1509352990d606.jpg,0,143,158,182,199
0164318-1501749798563d.jpg,0,57,68,80,92
0164347-15037370271a1c.jpg,0,224,132,241,151
0164353-15217946338c96.jpg,0,68,13,102,49
0164358-15209306386e6b.jpg,0,139,49,161,73
0164421-152982986116b0.jpg,0,25,9,57,43
0164446-1656751486644f.jpg,0,109,72,139,104
0164459-1611909899d7d4.jpg,0,7,35,74,106
0164547-154166674724aa.jpg,0,145,44,225,129
0164551-15268923511266.jpg,0,85,2,204,128
0164608-1499762768af67.jpg,0,169,100,250,186
0164638-1497084398515e.jpg,0,30,21,103,99
0164727-1526892447cee3.jpg,0,117,23,176,86
0164729-16119100497794.jpg,0,130,4,183,60
0164735-15281884558d7a.jpg,0,165,15,253,109
0164759-1520758079a778.jpg,0,146,118,163,136
0164806-15535900861705.jpg,0,164,0,216,55
0164812-16119100927f2a.jpg,0,122,12,150,42
0164826-1527929306bd53.jpg,0,110,202,155,250
0164840-1541666920b5c8.jpg,0,82,30,105,54
0164847-1506588527fae8.jpg,0,62,72,174,191
0164858-15230045385808.jpg,0,131,157,202,232
0164912-149889895249fa.jpg,0,201,91,216,107
0164924-16522589644ed8.jpg,0,14,22,63,74
0164924-1657010964eabe.jpg,0,49,9,112,76
0164936-1611910176bff5.jpg,0,116,124,176,188
0164942-15093533824268.jpg,0,134,92,194,156
0164943-1504342183144d.jpg,0,169,104,230,169
0164944-15281885848c1c.jpg,0,139,129,210,204
0165043-15311262431eaa.jpg,0,50,53,81,86
0165109-16522590695e8c.jpg,0,10,147,106,249
0165124-1507798284f510.jpg,0,25,44,120,145
0165253-15254239733be7.jpg,0,33,160,82,213
0165429-15050336691f48.jpg,0,67,112,183,236
0165517-152093131700ed.jpg,0,100,50,152,105
0165540-15029601404c96.jpg,0,174,96,247,174
0165545-151116814540ef.jpg,0,29,75,91,141
0165557-1527929757fe69.jpg,0,158,90,226,162
0165610-1523350570a217.jpg,0,139,145,195,204
0165653-1525424213f3c2.jpg,0,132,123,160,153
0165847-1515574727da75.jpg,0,31,104,118,196
0165905-15275843455675.jpg,0,134,96,198,164
0165914-1520931554a9e5.jpg,0,13,4,122,119
0165936-1508317176775f.jpg,0,189,11,245,71
0170009-15226596095558.jpg,0,150,124,238,218
0170045-1520931645be1b.jpg,0,10,20,49,61
0170104-16570116648fbc.jpg,0,42,28,136,128
0170105-1502960465cf39.jpg,0,99,70,156,131
0170135-1525424495ea6a.jpg,0,64,204,98,240
0170157-152335091706a6.jpg,0,108,185,138,217
0170231-15042565514b54.jpg,0,136,216,165,247
0170304-1521795784008e.jpg,0,144,195,166,218
0170341-15534182211404.jpg,0,107,85,183,166
0170353-1501491833bddc.jpg,0,14,135,50,174
0170435-1509527075c3fe.jpg,0,198,34,210,47
0170455-149985029599a5.jpg,0,139,21,255,145
0170523-1511168723f890.jpg,0,89,71,183,171
0170611-1523351171986b.jpg,0,162,169,217,228
0170620-1522659980dd25.jpg,0,193,104,232,145
0170622-15254247824212.jpg,0,20,68,85,137
0170635-15092679953c49.jpg,0,163,181,176,194
0170717-15087496376733.jpg,0,36,91,125,186
0170752-151142807270fa.jpg,0,118,20,210,118
0170828-1510304908ca7f.jpg,0,160,119,200,161
0170854-1502960934c3f7.jpg,0,192,151,241,203
0170912-1537693752ace9.jpg,0,63,8,80,26
0170928-15534185685fa8.jpg,0,139,217,152,231
0170952-1579338592a802.jpg,0,62,148,150,242
0171000-1510305000e371.jpg,0,144,34,162,53
0171020-152179622051d1.jpg,0,134,75,195,140
0171023-15219690237f1d.jpg,0,30,122,49,142
0171046-149890024661b7.jpg,0,151,130,179,160
0171132-1527585092627e.jpg,0,35,178,47,191
0171145-15033931051c95.jpg,0,35,36,88,92
0171214-151920433457fc.jpg,0,161,67,225,135
0171218-151142833810e1.jpg,0,111,49,188,131
0171311-1527585191d6d7.jpg,0,119,48,159,91
0171410-1511428450dd21.jpg,0,3,62,57,119
0171543-1522660543001f.jpg,0,156,55,231,134
0171644-1521796604660e.jpg,0,170,27,189,48
0171654-1511342214e5ff.jpg,0,105,48,188,136
0171724-1509873444e643.jpg,0,225,31,251,59
0171727-15376942470090.jpg,0,204,226,218,241
0171754-1580462274131b.jpg,0,31,80,79,131
0171856-15113423368263.jpg,0,9,181,33,207
0171903-1531127943a314.jpg,0,80,101,158,184
0171928-1537694368e8e7.jpg,0,113,92,194,178
0172103-1522660863dde4.jpg,0,140,76,153,90
0172150-1521796910a15a.jpg,0,96,126,171,206
0172159-15533329199cb2.jpg,0,181,192,230,244
0172209-150460332908da.jpg,0,3,33,79,114
0172301-1501492981a786.jpg,0,99,43,181,130
0172318-15219697986ee5.jpg,0,150,98,178,128
0172332-150477621274f3.jpg,0,138,15,202,83
0172537-1519205137d48b.jpg,0,38,162,119,248
0172538-1618824338c7c2.jpg,0,33,76,72,117
0172707-1528190827f1e8.jpg,0,160,39,198,79
0172840-15233525208b16.jpg,0,111,35,131,57
0172857-15510869374d3b.jpg,0,5,153,72,224
0172907-16188245474148.jpg,0,119,58,228,174
0172925-15279317654c6d.jpg,0,109,148,174,217
0172954-15192053948b91.jpg,0,51,98,126,178
0173015-1500802215d750.jpg,0,196,216,224,245
0173015-1521797415e73a.jpg,0,129,104,223,204
0173101-15098742610b45.jpg,0,138,106,195,167
0173143-1538559103d1d2.jpg,0,135,97,245,214
0173216-150952873642cf.jpg,0,151,195,167,212
0173257-1521970377fb9b.jpg,0,163,21,207,67
0173318-15217975984a91.jpg,0,124,106,208,196
0173426-15036536662111.jpg,0,81,64,157,145
0173617-15092697774d95.jpg,0,57,110,129,187
0173620-1537695380f3b5.jpg,0,215,62,246,95
0173635-1472981795cb7b.jpg,0,89,137,112,162
0173731-15205018518854.jpg,0,46,124,162,248
0173732-1509874652ef72.jpg,0,114,69,229,192
0173744-1546249064632e.jpg,0,85,232,99,247
0173748-150926986841b0.jpg,0,195,221,216,244
0173806-14984698862ea6.jpg,0,48,37,129,123
0173825-1529487505f2d4.jpg,0,70,57,121,111
0173837-14729819176c69.jpg,0,109,112,130,134
0173849-1529746729015a.jpg,0,172,226,196,252
0173924-1521970764c8fa.jpg,0,136,43,188,99
0174046-15294876467800.jpg,0,16,127,51,165
0174111-15007164719bc4.jpg,0,93,3,148,62
0174111-1529746871d839.jpg,0,139,68,155,85
0174144-15078013043e01.jpg,0,215,149,232,167
0174222-1533807742d2c0.jpg,0,219,65,234,81
0174234-1523353354e82c.jpg,0,57,29,114,90
0174317-152197099786bf.jpg,0,87,17,172,108
0174336-1495791816c5aa.jpg,0,78,134,105,163
0174406-150952944620ab.jpg,0,82,120,193,238
0174431-14970878712e41.jpg,0,34,147,100,218
0174500-1503654300213b.jpg,0,218,105,241,129
0174534-1507196734b2f0.jpg,0,71,89,164,188
0174550-15014943505663.jpg,0,90,128,199,244
0174601-15338079613237.jpg,0,155,149,212,210
0174614-150391357431c6.jpg,0,37,92,155,217
0174614-1523353574ca19.jpg,0,28,57,143,180
0174721-15548896413f5f.jpg,0,218,58,232,73
0174753-15315616735d64.jpg,0,51,117,131,203
0174811-15233536911f5a.jpg,0,237,59,250,73
0174855-14970881351957.jpg,0,56,63,158,172
0174918-15020129582087.jpg,0,156,54,205,106
0174951-1503654591d930.jpg,0,14,2,36,25
0175000-1503913800d872.jpg,0,53,118,74,140
0175137-14989890973ef5.jpg,0,116,22,232,145
0175156-15315619163752.jpg,0,116,138,146,170
0175158-15012355188fde.jpg,0,160,135,174,150
0175204-1518083524c1d4.jpg,0,4,12,60,72
0175223-1505641943abcf.jpg,0,63,121,131,193
0175312-1531561992fb44.jpg,0,59,56,72,69
0175345-1505642025469f.jpg,0,34,180,73,222
0175415-15157508552038.jpg,0,12,123,95,212
0175432-15570500721ee7.jpg,0,91,183,105,198
0175540-1613469340130b.jpg,0,17,122,87,196
0175550-15311301504109.jpg,0,113,96,227,217
0175642-1506679002ad03.jpg,0,133,131,169,170
0175714-15036550347107.jpg,0,105,84,159,141
0175800-1536487080003e.jpg,0,163,2,247,91
0175825-15192071052947.jpg,0,171,101,215,147
0175838-151765191814cc.jpg,0,146,3,171,29
0175954-1503655194a786.jpg,0,96,44,211,167
0180006-15046056062921.jpg,0,24,177,43,197
0180012-1526983212e40e.jpg,0,104,106,191,198
0180028-15570504283944.jpg,0,119,124,155,162
0180102-1507197662dda8.jpg,0,122,3,167,51
0180231-1521799351f335.jpg,0,40,98,63,122
0180254-15060745745283.jpg,0,66,158,110,205
0180330-15071978107ccf.jpg,0,11,129,103,227
0180342-1546682622077d.jpg,0,35,68,85,121
0180437-150201387750a5.jpg,0,108,60,196,153
0180443-1523786683938c.jpg,0,101,148,179,231
0180540-15192075400a0c.jpg,0,88,63,157,137
0180552-15269835522573.jpg,0,127,13,161,49
0180555-1503655555c49a.jpg,0,101,9,204,119
0180655-1536487615dac1.jpg,0,140,37,153,51
0180701-15660364218cd8.jpg,0,22,144,75,200
0180705-152378682594a4.jpg,0,21,171,42,194
0180717-1546682837d16a.jpg,0,149,3,241,101
0180741-15020140611766.jpg,0,151,15,234,103
0180803-153380928325a2.jpg,0,118,65,184,135
0180844-15192077241b0c.jpg,0,114,149,158,195
0180940-15064205804a89.jpg,0,153,64,245,162
0180946-15020141862d80.jpg,0,133,69,220,162
0181053-15197262532c9b.jpg,0,48,157,99,211
0181054-15090126549328.jpg,0,173,186,235,252
0181109-16506222690509.jpg,0,127,103,153,130
0181120-1500718280163e.jpg,0,54,45,167,166
0181128-1501236688e0da.jpg,0,217,149,236,169
0181219-1533809539f157.jpg,0,93,191,119,219
0181310-151920799086f1.jpg,0,98,113,192,213
0181336-15064208163a7a.jpg,0,88,169,149,234
0181511-154201771122af.jpg,0,96,172,143,222
0181522-15207633229890.jpg,0,105,83,139,120
0181556-15364881564ba0.jpg,0,40,14,109,88
0181613-15207633738b86.jpg,0,171,26,248,108
0181736-15090994560c1c.jpg,0,46,114,80,150
0181816-150572989616f6.jpg,0,237,4,255,23
0181819-15226642993ded.jpg,0,160,98,248,191
0181917-15482387573053.jpg,0,142,126,183,170
0181928-15192083687d9e.jpg,0,74,0,133,62
0181931-1520763571bca2.jpg,0,77,109,149,185
0181946-15240467863f8e.jpg,0,86,33,195,149
0182150-15240469101fc7.jpg,0,141,211,176,248
0182155-151575251537fc.jpg,0,54,2,79,29
0182213-15249109332d93.jpg,0,19,134,31,147
0182257-1536142977788e.jpg,0,53,108,143,204
0182259-15420181792f77.jpg,0,127,193,177,247
0182304-150201498448ca.jpg,0,182,89,244,155
0182323-1566037403747a.jpg,0,119,28,194,108
0182326-1503656606df59.jpg,0,66,196,81,212
0182328-1497090208240d.jpg,0,11,45,42,78
0182330-15033974101983.jpg,0,99,71,210,189
0182358-1519208638ba9b.jpg,0,63,75,120,136
0182407-1494239047101f.jpg,0,86,145,167,231
0182416-14989910563396.jpg,0,110,55,146,94
0182524-1520936724b777.jpg,0,33,62,51,81
0182643-1500719203cf9e.jpg,0,151,101,187,139
0182702-1522664822f06c.jpg,0,29,83,93,151
0182711-15036568317554.jpg,0,9,87,66,148
0182736-1505730456f925.jpg,0,131,16,226,117
0182831-15090137115d81.jpg,0,46,73,114,146
0182835-15095321155142.jpg,0,158,140,221,207
0182839-1506421719c711.jpg,0,149,21,202,77
0182847-15044345272171.jpg,0,42,102,112,176
0182900-1494239340bf5f.jpg,0,53,37,131,120
0182903-150071934324f7.jpg,0,1,105,111,222
0182904-1521800944634b.jpg,0,81,13,184,122
0182909-15033977494c3c.jpg,0,34,182,66,216
0182929-15027929699751.jpg,0,102,62,208,175
0182945-1532600985242a.jpg,0,217,17,243,44
0183036-153942663656e1.jpg,0,160,141,232,217
0183101-15117786619fbf.jpg,0,235,91,247,104
0183110-152007307005f7.jpg,0,181,165,214,200
0183121-15064218816188.jpg,0,16,168,74,230
0183134-151903629489e6.jpg,0,169,139,195,166
0183149-1512124309a6f0.jpg,0,147,73,208,138
